,symbol,strike,price
2021-08-02,SPY,400.0,21.72
2021-09-30,SPY,400.0,0.01
2021-10-01,SPY,400.0,55.6
2021-10-04,SPY,400.0,54.44499999999999
2021-10-05,SPY,400.0,54.765
2021-10-06,SPY,400.0,55.099999999999994
2021-10-07,SPY,400.0,59.375
2021-10-08,SPY,400.0,59.18
2021-10-11,SPY,400.0,57.15
2021-10-12,SPY,400.0,55.895
2021-10-13,SPY,400.0,55.67
2021-10-14,SPY,400.0,59.655
2021-10-15,SPY,400.0,63.4
2021-10-18,SPY,400.0,63.43
2021-10-19,SPY,400.0,66.69
2021-10-20,SPY,400.0,67.685
2021-10-21,SPY,400.0,68.64500000000001
2021-10-22,SPY,400.0,69.15
2021-10-25,SPY,400.0,69.645
2021-10-26,SPY,400.0,71.44
2021-10-27,SPY,400.0,70.875
2021-10-28,SPY,400.0,72.195
2021-10-29,SPY,400.0,72.91499999999999
2021-11-01,SPY,400.0,74.965
2021-11-02,SPY,400.0,75.49000000000001
2021-11-03,SPY,400.0,77.065
2021-11-04,SPY,400.0,79.5
2021-11-05,SPY,400.0,82.015
2021-11-08,SPY,400.0,82.425
2021-11-09,SPY,400.0,81.87
2021-11-10,SPY,400.0,78.915
2021-11-11,SPY,400.0,78.48500000000001
2021-11-12,SPY,400.0,79.655
2021-11-15,SPY,400.0,81.13499999999999
2021-11-16,SPY,400.0,81.375
2021-11-17,SPY,400.0,81.97999999999999
2021-11-18,SPY,400.0,82.965
2021-11-19,SPY,400.0,83.065
2021-11-22,SPY,400.0,82.85499999999999
2021-11-23,SPY,400.0,81.905
2021-11-24,SPY,400.0,81.84
2021-11-26,SPY,400.0,77.425
2021-11-29,SPY,400.0,79.525
2021-11-30,SPY,400.0,75.825
2021-12-01,SPY,400.0,73.97999999999999
2021-12-02,SPY,400.0,72.49000000000001
2021-12-03,SPY,400.0,74.54499999999999
2021-12-06,SPY,400.0,75.235
2021-12-07,SPY,400.0,81.13
2021-12-08,SPY,400.0,82.83
2021-12-09,SPY,400.0,81.16499999999999
2021-12-10,SPY,400.0,83.03
2021-12-13,SPY,400.0,81.99
2021-12-14,SPY,400.0,78.16999999999999
2021-12-15,SPY,400.0,80.86
2021-12-16,SPY,400.0,82.92
2021-12-17,SPY,400.0,77.555
2021-12-20,SPY,400.0,73.05
2021-12-21,SPY,400.0,77.07
2021-12-22,SPY,400.0,80.58500000000001
2021-12-23,SPY,400.0,83.725
2021-12-27,SPY,400.0,87.535
2021-12-28,SPY,400.0,89.78
2021-12-29,SPY,400.0,89.635
2021-12-30,SPY,400.0,89.16
2021-12-31,SPY,400.0,87.47
2022-01-03,SPY,400.0,89.045
2022-01-04,SPY,400.0,89.745
2022-01-05,SPY,400.0,85.36500000000001
2022-01-06,SPY,400.0,81.33500000000001
2022-01-07,SPY,400.0,80.41499999999999
2022-01-10,SPY,400.0,77.61500000000001
2022-01-11,SPY,400.0,79.92
2022-01-12,SPY,400.0,82.845
2022-01-13,SPY,400.0,80.52
2022-01-14,SPY,400.0,76.19
2022-01-18,SPY,400.0,72.825
2022-01-19,SPY,400.0,70.13
2022-01-20,SPY,400.0,66.4
2022-01-21,SPY,400.0,60.735
2022-01-24,SPY,400.0,56.870000000000005
2022-01-25,SPY,400.0,55.525
2022-01-26,SPY,400.0,57.355000000000004
2022-01-27,SPY,400.0,55.28
2022-01-28,SPY,400.0,56.625
2022-01-31,SPY,400.0,62.33
2022-02-01,SPY,400.0,66.33500000000001
2022-02-02,SPY,400.0,69.565
2022-02-03,SPY,400.0,64.53
2022-02-04,SPY,400.0,63.614999999999995
2022-02-07,SPY,400.0,63.675000000000004
2022-02-08,SPY,400.0,63.724999999999994
2022-02-09,SPY,400.0,68.92500000000001
2022-02-10,SPY,400.0,64.98
2022-02-11,SPY,400.0,61.36
2022-02-14,SPY,400.0,57.545
2022-02-15,SPY,400.0,60.735
2022-02-16,SPY,400.0,60.67
2022-02-17,SPY,400.0,56.995000000000005
2022-02-18,SPY,400.0,53.835
2022-02-22,SPY,400.0,50.235
2022-02-23,SPY,400.0,47.61
2022-02-24,SPY,400.0,42.785
2022-02-25,SPY,400.0,51.614999999999995
2022-02-28,SPY,400.0,52.475
2022-03-01,SPY,400.0,51.83
2022-03-02,SPY,400.0,53.80500000000001
2022-03-03,SPY,400.0,55.9
2022-03-04,SPY,400.0,52.305
2022-03-07,SPY,400.0,48.21
2022-03-08,SPY,400.0,43.075
2022-03-09,SPY,400.0,47.879999999999995
2022-03-10,SPY,400.0,46.285
2022-03-11,SPY,400.0,45.915
2022-03-14,SPY,400.0,42.995000000000005
2022-03-15,SPY,400.0,45.43
2022-03-16,SPY,400.0,51.075
2022-03-17,SPY,400.0,53.765
2022-03-18,SPY,400.0,57.43
2022-03-21,SPY,400.0,59.215
2022-03-22,SPY,400.0,61.355000000000004
2022-03-23,SPY,400.0,59.84
2022-03-24,SPY,400.0,61.620000000000005
2022-03-25,SPY,400.0,64.36500000000001
2022-03-28,SPY,400.0,66.02
2022-03-29,SPY,400.0,71.31
2022-03-30,SPY,400.0,70.355
2022-03-31,SPY,400.0,66.905
2022-04-01,SPY,400.0,65.16
2022-04-04,SPY,400.0,66.355
2022-04-05,SPY,400.0,65.11500000000001
2022-04-06,SPY,400.0,60.235
2022-04-07,SPY,400.0,60.57
2022-04-08,SPY,400.0,60.879999999999995
2022-04-11,SPY,400.0,56.345
2022-04-12,SPY,400.0,55.345
2022-04-13,SPY,400.0,55.045
2022-04-14,SPY,400.0,54.59
2022-04-18,SPY,400.0,51.980000000000004
2022-04-19,SPY,400.0,54.7
2022-04-20,SPY,400.0,57.75
2022-04-21,SPY,400.0,55.975
2022-04-22,SPY,400.0,47.849999999999994
2022-04-25,SPY,400.0,44.325
2022-04-26,SPY,400.0,40.99
2022-04-27,SPY,400.0,38.385
2022-04-28,SPY,400.0,43.14
2022-04-29,SPY,400.0,38.835
2022-05-02,SPY,400.0,35.53
2022-05-03,SPY,400.0,36.254999999999995
2022-05-04,SPY,400.0,40.57
2022-05-05,SPY,400.0,38.4
2022-05-06,SPY,400.0,33.46
2022-05-09,SPY,400.0,27.97
2022-05-10,SPY,400.0,27.595
2022-05-11,SPY,400.0,23.91
2022-05-12,SPY,400.0,21.175
2022-05-13,SPY,400.0,24.715
2022-05-16,SPY,400.0,24.535
2022-05-17,SPY,400.0,28.3
2022-05-18,SPY,400.0,23.259999999999998
2022-05-19,SPY,400.0,18.384999999999998
2022-05-20,SPY,400.0,19.259999999999998
2022-05-23,SPY,400.0,20.625
2022-05-24,SPY,400.0,19.96
2022-05-25,SPY,400.0,20.655
2022-05-26,SPY,400.0,24.34
2022-05-27,SPY,400.0,29.81
2022-05-31,SPY,400.0,30.745
2022-06-01,SPY,400.0,29.755
2022-06-02,SPY,400.0,30.21
2022-06-03,SPY,400.0,28.795
2022-06-06,SPY,400.0,29.53
2022-06-07,SPY,400.0,28.744999999999997
2022-06-08,SPY,400.0,28.22
2022-06-09,SPY,400.0,23.915
2022-06-10,SPY,400.0,17.375
2022-06-13,SPY,400.0,11.715
2022-06-14,SPY,400.0,10.364999999999998
2022-06-15,SPY,400.0,10.7
2022-06-16,SPY,400.0,8.465
2022-06-17,SPY,400.0,6.795
2022-06-21,SPY,400.0,8.555
2022-06-22,SPY,400.0,8.215
2022-06-23,SPY,400.0,9.614999999999998
2022-06-24,SPY,400.0,12.84
2022-06-27,SPY,400.0,14.24
2022-06-28,SPY,400.0,12.145
2022-06-29,SPY,400.0,9.920000000000002
2022-06-30,SPY,400.0,8.475
2022-07-01,SPY,400.0,8.934999999999999
2022-07-05,SPY,400.0,8.755
2022-07-06,SPY,400.0,9.879999999999999
2022-07-07,SPY,400.0,11.120000000000001
2022-07-08,SPY,400.0,11.405
2022-07-11,SPY,400.0,10.280000000000001
2022-07-12,SPY,400.0,8.765
2022-07-13,SPY,400.0,6.835
2022-07-14,SPY,400.0,6.244999999999999
2022-07-15,SPY,400.0,8.475000000000001
2022-07-18,SPY,400.0,8.815
2022-07-19,SPY,400.0,10.445
2022-07-20,SPY,400.0,12.545
2022-07-21,SPY,400.0,13.985
2022-07-22,SPY,400.0,13.535
2022-07-25,SPY,400.0,12.58
2022-07-26,SPY,400.0,11.035
2022-07-27,SPY,400.0,13.455
2022-07-28,SPY,400.0,16.57
2022-07-29,SPY,400.0,20.14
