,symbol,price
2021-08-02,SPY,438.965
2021-08-03,SPY,439.79499999999996
2021-08-04,SPY,439.38
2021-08-05,SPY,440.99
2021-08-06,SPY,442.295
2021-08-09,SPY,442.29499999999996
2021-08-10,SPY,442.645
2021-08-11,SPY,443.79999999999995
2021-08-12,SPY,444.365
2021-08-13,SPY,445.755
2021-08-16,SPY,445.75
2021-08-17,SPY,444.14
2021-08-18,SPY,441.07
2021-08-19,SPY,438.065
2021-08-20,SPY,441.795
2021-08-23,SPY,446.21000000000004
2021-08-24,SPY,447.97
2021-08-25,SPY,448.54
2021-08-26,SPY,447.435
2021-08-27,SPY,448.685
2021-08-30,SPY,451.6
2021-08-31,SPY,451.845
2021-09-01,SPY,452.18
2021-09-02,SPY,453.255
2021-09-03,SPY,452.53
2021-09-07,SPY,452.085
2021-09-08,SPY,450.9
2021-09-09,SPY,449.84000000000003
2021-09-10,SPY,448.24
2021-09-13,SPY,447.61
2021-09-14,SPY,446.145
2021-09-15,SPY,446.25
2021-09-16,SPY,447.245
2021-09-17,SPY,443.15999999999997
2021-09-20,SPY,434.46000000000004
2021-09-21,SPY,435.08
2021-09-22,SPY,436.95500000000004
2021-09-23,SPY,441.515
2021-09-24,SPY,442.675
2021-09-27,SPY,442.725
2021-09-28,SPY,436.70500000000004
2021-09-29,SPY,434.82
2021-09-30,SPY,432.58
2021-10-01,SPY,432.61
2021-10-04,SPY,430.82
2021-10-05,SPY,431.67
2021-10-06,SPY,432.085
2021-10-07,SPY,438.525
2021-10-08,SPY,438.67
2021-10-11,SPY,435.925
2021-10-12,SPY,434.645
2021-10-13,SPY,434.945
2021-10-14,SPY,440.78999999999996
2021-10-15,SPY,445.31
2021-10-18,SPY,445.58000000000004
2021-10-19,SPY,449.78
2021-10-20,SPY,451.77
2021-10-21,SPY,452.67999999999995
2021-10-22,SPY,453.125
2021-10-25,SPY,454.91499999999996
2021-10-26,SPY,456.58
2021-10-27,SPY,455.195
2021-10-28,SPY,456.89
2021-10-29,SPY,457.56
2021-11-01,SPY,460.17
2021-11-02,SPY,461.06
2021-11-03,SPY,463.01
2021-11-04,SPY,466.135
2021-11-05,SPY,468.905
2021-11-08,SPY,469.315
2021-11-09,SPY,468.35
2021-11-10,SPY,464.6
2021-11-11,SPY,464.49
2021-11-12,SPY,466.195
2021-11-15,SPY,468.03499999999997
2021-11-16,SPY,468.215
2021-11-17,SPY,468.57
2021-11-18,SPY,469.485
2021-11-19,SPY,469.25
2021-11-22,SPY,469.23
2021-11-23,SPY,467.70500000000004
2021-11-24,SPY,467.75
2021-11-26,SPY,460.655
2021-11-29,SPY,464.33500000000004
2021-11-30,SPY,458.78
2021-12-01,SPY,456.07
2021-12-02,SPY,454.065
2021-12-03,SPY,456.295
2021-12-06,SPY,457.46000000000004
2021-12-07,SPY,466.345
2021-12-08,SPY,469.11
2021-12-09,SPY,467.25
2021-12-10,SPY,469.985
2021-12-13,SPY,468.38
2021-12-14,SPY,463.225
2021-12-15,SPY,467.01
2021-12-16,SPY,469.51
2021-12-17,SPY,460.71000000000004
2021-12-20,SPY,454.73
2021-12-21,SPY,460.83500000000004
2021-12-22,SPY,465.24
2021-12-23,SPY,469.675
2021-12-27,SPY,474.65999999999997
2021-12-28,SPY,477.295
2021-12-29,SPY,477.23
2021-12-30,SPY,477.045
2021-12-31,SPY,475.29999999999995
2022-01-03,SPY,477.005
2022-01-04,SPY,478.385
2022-01-05,SPY,472.77
2022-01-06,SPY,467.91499999999996
2022-01-07,SPY,467.02
2022-01-10,SPY,464.105
2022-01-11,SPY,467.49
2022-01-12,SPY,471.30499999999995
2022-01-13,SPY,468.36
2022-01-14,SPY,462.95500000000004
2022-01-18,SPY,458.115
2022-01-19,SPY,454.94
2022-01-20,SPY,450.25
2022-01-21,SPY,441.77
2022-01-24,SPY,435.93499999999995
2022-01-25,SPY,433.765
2022-01-26,SPY,437.05
2022-01-27,SPY,434.75
2022-01-28,SPY,437.315
2022-01-31,SPY,445.57500000000005
2022-02-01,SPY,451.815
2022-02-02,SPY,456.425
2022-02-03,SPY,448.775
2022-02-04,SPY,447.525
2022-02-07,SPY,448.385
2022-02-08,SPY,448.83500000000004
2022-02-09,SPY,456.38
2022-02-10,SPY,450.33
2022-02-11,SPY,444.935
2022-02-14,SPY,439.47
2022-02-15,SPY,444.915
2022-02-16,SPY,445.265
2022-02-17,SPY,440.14
2022-02-18,SPY,435.78
2022-02-22,SPY,430.73
2022-02-23,SPY,427.305
2022-02-24,SPY,419.65999999999997
2022-02-25,SPY,433.68
2022-02-28,SPY,434.33
2022-03-01,SPY,432.51
2022-03-02,SPY,435.13
2022-03-03,SPY,438.09000000000003
2022-03-04,SPY,431.96000000000004
2022-03-07,SPY,425.49
2022-03-08,SPY,417.935
2022-03-09,SPY,426.275
2022-03-10,SPY,424.0
2022-03-11,SPY,424.095
2022-03-14,SPY,418.945
2022-03-15,SPY,422.97
2022-03-16,SPY,432.755
2022-03-17,SPY,437.33
2022-03-18,SPY,441.26
2022-03-21,SPY,444.365
2022-03-22,SPY,447.725
2022-03-23,SPY,445.355
2022-03-24,SPY,448.21500000000003
2022-03-25,SPY,451.925
2022-03-28,SPY,453.985
2022-03-29,SPY,460.78499999999997
2022-03-30,SPY,459.52
2022-03-31,SPY,454.765
2022-04-01,SPY,453.115
2022-04-04,SPY,454.96500000000003
2022-04-05,SPY,453.125
2022-04-06,SPY,446.705
2022-04-07,SPY,447.17999999999995
2022-04-08,SPY,447.77
2022-04-11,SPY,442.015
2022-04-12,SPY,440.685
2022-04-13,SPY,440.66999999999996
2022-04-14,SPY,440.67
2022-04-18,SPY,437.39
2022-04-19,SPY,441.45000000000005
2022-04-20,SPY,445.815
2022-04-21,SPY,443.3
2022-04-22,SPY,431.475
2022-04-25,SPY,426.09000000000003
2022-04-26,SPY,420.96500000000003
2022-04-27,SPY,417.255
2022-04-28,SPY,425.05
2022-04-29,SPY,417.79499999999996
2022-05-02,SPY,413.275
2022-05-03,SPY,415.695
2022-05-04,SPY,423.07
2022-05-05,SPY,419.18
2022-05-06,SPY,411.22
2022-05-09,SPY,401.635
2022-05-10,SPY,401.78999999999996
2022-05-11,SPY,395.40999999999997
2022-05-12,SPY,390.855
2022-05-13,SPY,399.21500000000003
2022-05-16,SPY,400.03499999999997
2022-05-17,SPY,407.42499999999995
2022-05-18,SPY,397.68
2022-05-19,SPY,389.03999999999996
2022-05-20,SPY,391.44
2022-05-23,SPY,394.875
2022-05-24,SPY,393.225
2022-05-25,SPY,394.84000000000003
2022-05-26,SPY,401.99
2022-05-27,SPY,411.58500000000004
2022-05-31,SPY,413.24
2022-06-01,SPY,412.38
2022-06-02,SPY,413.405
2022-06-03,SPY,411.47
2022-06-06,SPY,413.28499999999997
2022-06-07,SPY,411.92
2022-06-08,SPY,412.57500000000005
2022-06-09,SPY,405.39
2022-06-10,SPY,392.34000000000003
2022-06-13,SPY,377.425
2022-06-14,SPY,375.36
2022-06-15,SPY,378.28
2022-06-16,SPY,368.58
2022-06-17,SPY,365.685
2022-06-21,SPY,373.48
2022-06-22,SPY,372.505
2022-06-23,SPY,377.35
2022-06-24,SPY,385.74
2022-06-27,SPY,389.82
2022-06-28,SPY,385.44
2022-06-29,SPY,380.78499999999997
2022-06-30,SPY,376.745
2022-07-01,SPY,378.9
2022-07-05,SPY,378.91999999999996
2022-07-06,SPY,382.68
2022-07-07,SPY,387.055
2022-07-08,SPY,387.97
2022-07-11,SPY,385.04
2022-07-12,SPY,382.24
2022-07-13,SPY,376.96500000000003
2022-07-14,SPY,375.76
2022-07-15,SPY,383.84000000000003
2022-07-18,SPY,385.16499999999996
2022-07-19,SPY,389.17499999999995
2022-07-20,SPY,393.62
2022-07-21,SPY,396.475
2022-07-22,SPY,397.005
2022-07-25,SPY,395.65999999999997
2022-07-26,SPY,392.365
2022-07-27,SPY,397.70000000000005
2022-07-28,SPY,403.98
2022-07-29,SPY,409.78499999999997
